anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,https://antivigilancia.org/,2023-02-08T20:45:09Z,20230208204511.500947_SV_webconnectivity_887ab2b92aefa8ae,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204511.500947_SV_webconnectivity_887ab2b92aefa8ae,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://anonymouse.org/,2023-02-08T20:44:54Z,20230208204509.780775_SV_webconnectivity_cbb4086901e2108f,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204509.780775_SV_webconnectivity_cbb4086901e2108f,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://anonymizer.secuser.com/,2023-02-08T20:44:53Z,20230208204454.248158_SV_webconnectivity_dd000c6b408ee2f9,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204454.248158_SV_webconnectivity_dd000c6b408ee2f9,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://anon.inf.tu-dresden.de/,2023-02-08T20:44:52Z,20230208204453.580465_SV_webconnectivity_4bc67817bd8a9dc9,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204453.580465_SV_webconnectivity_4bc67817bd8a9dc9,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://allout.org/,2023-02-08T20:44:51Z,20230208204452.841316_SV_webconnectivity_a3ea61edc8001892,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204452.841316_SV_webconnectivity_a3ea61edc8001892,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://afterellen.com/,2023-02-08T20:44:50Z,20230208204451.472192_SV_webconnectivity_acbe50b1b62c474e,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204451.472192_SV_webconnectivity_acbe50b1b62c474e,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://advox.globalvoices.org/,2023-02-08T20:44:48Z,20230208204450.841456_SV_webconnectivity_49c5f1b5dd3e2537,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204450.841456_SV_webconnectivity_49c5f1b5dd3e2537,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://actionaid.org/,2023-02-08T20:44:35Z,20230208204447.971517_SV_webconnectivity_aaf147375e94d5b2,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204447.971517_SV_webconnectivity_aaf147375e94d5b2,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://abc.go.com/,2023-02-08T20:44:29Z,20230208204435.721316_SV_webconnectivity_8d7262ba077cb5d7,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230208204435.721316_SV_webconnectivity_8d7262ba077cb5d7,AS14754,SV,20230208T203747Z_webconnectivity_SV_14754_n1_kQElcJLFQSDoqHPE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://telegra.ph/,2023-02-07T18:12:05Z,20230207181251.308760_SV_webconnectivity_f82f8c1988cc6583,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230207181251.308760_SV_webconnectivity_f82f8c1988cc6583,AS27773,SV,20230207T181036Z_webconnectivity_SV_27773_n1_WbYshHHQVxf6wA98,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.stratcom.mil/,2023-02-06T17:07:18Z,20230206170728.188017_SV_webconnectivity_98d8624c55922480,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230206170728.188017_SV_webconnectivity_98d8624c55922480,AS52468,SV,20230206T170437Z_webconnectivity_SV_52468_n1_ND5avhKkCmGqxK6I,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.socom.mil/,2023-02-06T17:07:09Z,20230206170712.149535_SV_webconnectivity_572cdcf549f25983,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230206170712.149535_SV_webconnectivity_572cdcf549f25983,AS52468,SV,20230206T170437Z_webconnectivity_SV_52468_n1_ND5avhKkCmGqxK6I,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://mail.google.com/,2023-02-04T02:07:29Z,20230204020733.046631_SV_webconnectivity_aaa2343598442d47,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230204020733.046631_SV_webconnectivity_aaa2343598442d47,AS27773,SV,20230204T020339Z_webconnectivity_SV_27773_n1_9S4EqTlbJxOOo7oy,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://pbs.twimg.com/profile_images/941658150889054208/lFeD3554_200x200.jpg,2023-01-22T23:02:21Z,20230122230225.076277_SV_webconnectivity_266238dde38c4c9e,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230122230225.076277_SV_webconnectivity_266238dde38c4c9e,AS52468,SV,20230122T111805Z_webconnectivity_SV_52468_n1_MG1g7QGU4ELy651o,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2023-01-22T17:25:05Z,20230122172506.771924_SV_webconnectivity_4800a312aadad295,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230122172506.771924_SV_webconnectivity_4800a312aadad295,AS264635,SV,20230122T152328Z_webconnectivity_SV_264635_n1_tdyklkltfykXuQEL,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://site.voicepulse.com/,2023-01-05T22:14:39Z,20230105221445.178678_SV_webconnectivity_01b247dde854a745,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230105221445.178678_SV_webconnectivity_01b247dde854a745,AS27773,SV,20230105T221416Z_webconnectivity_SV_27773_n1_Jl5Kx1EPsxXoj7NR,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://badoo.com/,2023-01-03T05:17:11Z,20230103053413.091658_SV_webconnectivity_7a3078ab3ccf05c5,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20230103053413.091658_SV_webconnectivity_7a3078ab3ccf05c5,AS52468,SV,20230103T033919Z_webconnectivity_SV_52468_n1_hwUv8tTL7kJlxHHk,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.newnownext.com/franchise/the-backlot/,2022-12-12T17:39:01Z,20221212173919.217860_SV_webconnectivity_b8ad63d97dae1a03,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20221212173919.217860_SV_webconnectivity_b8ad63d97dae1a03,AS27773,SV,20221212T172818Z_webconnectivity_SV_27773_n1_m56NA53u5luBH9IM,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.thetrevorproject.org/,2022-12-11T23:58:57Z,20221212001152.620838_SV_webconnectivity_d8b2178b55474c28,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20221212001152.620838_SV_webconnectivity_d8b2178b55474c28,AS52468,SV,20221210T232720Z_webconnectivity_SV_52468_n1_x10U7DRv3op6BHEo,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.stonewall.org.uk/,2022-12-11T21:13:07Z,20221211212958.228095_SV_webconnectivity_951dc8e5fd657b7d,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20221211212958.228095_SV_webconnectivity_951dc8e5fd657b7d,AS52468,SV,20221210T232720Z_webconnectivity_SV_52468_n1_x10U7DRv3op6BHEo,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.glbtqarchive.com/,2022-12-01T05:36:15Z,20221201053623.049878_SV_webconnectivity_9fc53b88b547ff5e,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20221201053623.049878_SV_webconnectivity_9fc53b88b547ff5e,AS52468,SV,20221201T053010Z_webconnectivity_SV_52468_n1_PWdDN67zDnRMbUrN,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
anomaly,confirmed,failure,input,measurement_start_time,measurement_uid,measurement_url,probe_asn,probe_cc,report_id,scores,test_name
True,False,False,https://doh-fi.blahdns.com/dns-query?dns=q80BAAABAAAAAAAAA3d3dwdleGFtcGxlA2NvbQAAAQAB,2024-11-19T21:45:38Z,20241119214538.994694_SV_webconnectivity_fd679d386bf5c6a6,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119214538.994694_SV_webconnectivity_fd679d386bf5c6a6,AS27773,SV,20241119T214248Z_webconnectivity_SV_27773_n1_RoQsGdu3HHv5vzxE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://anonymizer.secuser.com/,2024-11-19T21:44:04Z,20241119214414.887755_SV_webconnectivity_5870852aca80c73b,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119214414.887755_SV_webconnectivity_5870852aca80c73b,AS14754,SV,20241119T214317Z_webconnectivity_SV_14754_n1_HoKgzRyN0lo9wDQu,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://archive.is/,2024-11-19T21:43:35Z,20241119214425.310018_SV_webconnectivity_2f467589dba16fd4,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119214425.310018_SV_webconnectivity_2f467589dba16fd4,AS27773,SV,20241119T214248Z_webconnectivity_SV_27773_n1_RoQsGdu3HHv5vzxE,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.globet.com/,2024-11-19T21:28:24Z,20241119212825.807509_SV_webconnectivity_937ea6decb772b14,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119212825.807509_SV_webconnectivity_937ea6decb772b14,AS14754,SV,20241119T212653Z_webconnectivity_SV_14754_n1_lqngyvkl1pyFu0Zd,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.mp3.com/,2024-11-19T21:22:04Z,20241119212206.543037_SV_webconnectivity_c6fa1235d6c19738,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119212206.543037_SV_webconnectivity_c6fa1235d6c19738,AS27773,SV,20241119T211849Z_webconnectivity_SV_27773_n1_oIZP5bXuyz794saN,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://libgen.me/,2024-11-19T21:16:06Z,20241119211609.106315_SV_webconnectivity_3a3b45a996143662,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119211609.106315_SV_webconnectivity_3a3b45a996143662,AS27773,SV,20241119T211204Z_webconnectivity_SV_27773_n1_96zHnyonRWdHg7U6,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.search.com/,2024-11-19T20:53:48Z,20241119205350.139559_SV_webconnectivity_7dd7358de5243c4c,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119205350.139559_SV_webconnectivity_7dd7358de5243c4c,AS27773,SV,20241119T205332Z_webconnectivity_SV_27773_n1_YtTpvEa2vy1Hu1So,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,[messaging-link]: {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.on-instant.com/,2024-11-19T19:32:45Z,20241119193258.655814_SV_webconnectivity_7d5037f6c895244d,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119193258.655814_SV_webconnectivity_7d5037f6c895244d,AS14754,SV,20241119T191624Z_webconnectivity_SV_14754_n1_oQDHiARpczVMoaT5,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.itsyoursexlife.com/,2024-11-19T19:24:23Z,20241119192439.907595_SV_webconnectivity_6c04fd832a9a21cb,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119192439.907595_SV_webconnectivity_6c04fd832a9a21cb,AS27729,SV,20241119T192230Z_webconnectivity_SV_27729_n1_MSa0bnS8kXPB00Nj,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.islamdoor.com/,2024-11-19T19:24:05Z,20241119192406.449308_SV_webconnectivity_bfc0913b3e94b821,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119192406.449308_SV_webconnectivity_bfc0913b3e94b821,AS27729,SV,20241119T192230Z_webconnectivity_SV_27729_n1_MSa0bnS8kXPB00Nj,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.mnr.gov.cn/,2024-11-19T17:54:10Z,20241119175429.910931_SV_webconnectivity_2739229f8eed8172,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119175429.910931_SV_webconnectivity_2739229f8eed8172,AS14754,SV,20241119T174855Z_webconnectivity_SV_14754_n1_0ottKcbSO2puLo8i,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://cloudflare-ipfs.com/,2024-11-19T16:47:45Z,20241119164746.287988_SV_webconnectivity_1a187b22726262f2,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119164746.287988_SV_webconnectivity_1a187b22726262f2,AS27773,SV,20241119T164442Z_webconnectivity_SV_27773_n1_A7cmqoYjpMF4EUKU,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://cf-ipfs.com/,2024-11-19T16:47:32Z,20241119164734.137614_SV_webconnectivity_38e40bc51dc9f277,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119164734.137614_SV_webconnectivity_38e40bc51dc9f277,AS27773,SV,20241119T164442Z_webconnectivity_SV_27773_n1_A7cmqoYjpMF4EUKU,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,http://www.eurogrand.com/,2024-11-19T16:36:23Z,20241119163624.256015_SV_webconnectivity_b1e69b07fd3b17e4,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119163624.256015_SV_webconnectivity_b1e69b07fd3b17e4,AS27729,SV,20241119T163608Z_webconnectivity_SV_27729_n1_cW2CP0T9XKVB0zTW,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://allthefallen.moe/,2024-11-19T15:30:26Z,20241119153028.965008_SV_webconnectivity_3d57be83d141284b,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119153028.965008_SV_webconnectivity_3d57be83d141284b,AS16592,SV,20241119T151440Z_webconnectivity_SV_16592_n1_vKD0ziOEDfPGiSXL,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0, 'fingerprints': [{'confidence_no_fp': 10, 'expected_countries': [], 'location_found': 'dns', 'name': 'cl.dns_prod_opendns_1', 'scope': 'prod'}]}",web_connectivity
True,False,False,https://www.ushareit.com/,2024-11-19T15:25:13Z,20241119152516.660124_SV_webconnectivity_6afbabe59a08d14c,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119152516.660124_SV_webconnectivity_6afbabe59a08d14c,AS16592,SV,20241119T151440Z_webconnectivity_SV_16592_n1_vKD0ziOEDfPGiSXL,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0, 'fingerprints': [{'confidence_no_fp': 10, 'expected_countries': [], 'location_found': 'dns', 'name': 'cl.dns_prod_opendns_1', 'scope': 'prod'}]}",web_connectivity
True,False,False,https://www.netflix.com/,2024-11-19T15:19:03Z,20241119151917.286761_SV_webconnectivity_774f0233d6153125,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119151917.286761_SV_webconnectivity_774f0233d6153125,AS16592,SV,20241119T151440Z_webconnectivity_SV_16592_n1_vKD0ziOEDfPGiSXL,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://www.bitchute.com/,2024-11-19T15:11:38Z,20241119151149.665225_SV_webconnectivity_6c42baac3a260cf6,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119151149.665225_SV_webconnectivity_6c42baac3a260cf6,AS16592,SV,20241119T145725Z_webconnectivity_SV_16592_n1_qGm8J7KWG6VZNDeo,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0}",web_connectivity
True,False,False,https://tse1.explicit.bing.net/robots.txt,2024-11-19T15:11:29Z,20241119151130.832979_SV_webconnectivity_310ca6d224aaa926,https://api.ooni.io/api/v1/raw_measurement?measurement_uid=20241119151130.832979_SV_webconnectivity_310ca6d224aaa926,AS16592,SV,20241119T145725Z_webconnectivity_SV_16592_n1_qGm8J7KWG6VZNDeo,"{'analysis': {'blocking_type': 'dns'}, 'blocking_country': 0.0, 'blocking_general': 1.0, 'blocking_global': 0.0, 'blocking_isp': 0.0, 'blocking_local': 0.0, 'fingerprints': [{'confidence_no_fp': 10, 'expected_countries': [], 'location_found': 'dns', 'name': 'cl.dns_prod_opendns_1', 'scope': 'prod'}]}",web_connectivity
